fishid,date,fishspp,tl,ww,sex,ploidy,gonww,age,maturity,goncond,mercury,month,yday,tissueid,tissuetype,tissueww,tissuedw
NAR031919001,2019-03-19,WAL,479,912,M,3N,2.9,8,1,2,0.526,3,78,NAR031919001G,gonad,1.43,0.2
NAR031919002,2019-03-19,WAL,455,787,M,2N,17.9,12,1,4,NA,3,78,NAR031919002G,gonad,9.29,1.78
NAR031919003,2019-03-19,WAL,461,852,M,2N,28.4,7,1,4,NA,3,78,NAR031919003G,gonad,13.78,2.67
NAR032019001,2019-03-20,WAL,485,1082,M,2N,27.1,9,1,4,0.427,3,79,NAR032019001G,gonad,13.28,2.86
NAR032019002,2019-03-20,WAL,453,801,M,2N,21.4,6,1,4,NA,3,79,NAR032019002G,gonad,10.26,1.89
NAR032019003,2019-03-20,WAL,470,795,M,2N,22.2,7,1,4,NA,3,79,NAR032019003G,gonad,10.26,1.7
NAR032019004,2019-03-20,WAL,527,1263,F,2N,134.5,9,1,3,0.855,3,79,NAR032019004G,gonad,68.46,26.53
NAR032019005,2019-03-20,WAL,457,957,M,2N,13.6,16,1,4,NA,3,79,NAR032019005G,gonad,5.88,0.87
NAR032019006,2019-03-20,WAL,503,1233,M,2N,26.8,12,1,4,NA,3,79,NAR032019006G,gonad,11.86,2.44
NAR032019007,2019-03-20,WAL,475,924,M,2N,33.9,9,1,4,NA,3,79,NAR032019007G,gonad,14.34,2.83
NAR032019008,2019-03-20,WAL,491,1142,M,2N,38,9,1,4,NA,3,79,NAR032019008G,gonad,21.17,4.05
NAR032019009,2019-03-20,WAL,487,1047,M,2N,23.6,13,1,4,NA,3,79,NAR032019009G,gonad,9.89,1.9
NAR032019010,2019-03-20,WAL,519,1179,M,2N,29.3,8,1,4,NA,3,79,NAR032019010G,gonad,11.13,2.12
NAR032019011,2019-03-20,WAL,388,423,M,2N,7.9,3,1,4,NA,3,79,NAR032019011G,gonad,2.78,0.42
NAR032019012,2019-03-20,WAL,409,523,M,2N,8.8,5,1,4,NA,3,79,NAR032019012G,gonad,4.64,0.69
