fishid,date,fishspp,tl,ww,sex,ploidy,gonww,age,maturity,goncond,mercury,month,yday,runorder,tissuerep,edid,tissueid,tissuetype,gheatc,edwt,tissueww,tissuedw,percent_DM,ED_ww
NAR032019004,2019-03-20,WAL,527,1263,F,2N,134.5,9,1,3,0.855,3,79,104,3,NAR032019004GED3,NAR032019004G,gonad,26.4141,0.17382,68.46,26.53,0.3875255623721882,10.236138957055218
NAR032019004,2019-03-20,WAL,527,1263,F,2N,134.5,9,1,3,0.855,3,79,145,1,NAR032019004GED1,NAR032019004G,gonad,27.0826,0.16139,68.46,26.53,0.3875255623721882,10.495199795501025
NAR032019004,2019-03-20,WAL,527,1263,F,2N,134.5,9,1,3,0.855,3,79,144,2,NAR032019004GED2,NAR032019004G,gonad,27.0901,0.18911,68.46,26.53,0.3875255623721882,10.498106237218815
NAR032119004,2019-03-21,WAL,466,893,F,2N,0.8,9,1,2,0.467,3,80,120,2,NAR032119004GED2,NAR032119004G,gonad,26.6091,0.073,0.51,0.14,0.27450980392156865,7.304458823529413
NAR032419003,2019-03-24,WAL,532,1265,F,2N,119.2,10,1,3,0.606,3,83,107,2,NAR032419003GED2,NAR032419003G,gonad,25.8702,0.18139,61.68,21.44,0.34760051880674453,8.992494941634243
NAR032419003,2019-03-24,WAL,532,1265,F,2N,119.2,10,1,3,0.606,3,83,146,3,NAR032419003GED3,NAR032419003G,gonad,25.5355,0.14534,61.68,21.44,0.34760051880674453,8.876153047989625
NAR032419003,2019-03-24,WAL,532,1265,F,2N,119.2,10,1,3,0.606,3,83,147,1,NAR032419003GED1,NAR032419003G,gonad,25.6449,0.11792,61.68,21.44,0.34760051880674453,8.914180544747083
NAR032419006,2019-03-24,WAL,375,398,F,3N,1.4,5,0,1,0.281,3,83,150,2,NAR032419006GED2,NAR032419006G,gonad,25.0121,0.05768,0.52,0.24,0.4615384615384615,11.544046153846153
NAR032419006,2019-03-24,WAL,375,398,F,3N,1.4,5,0,1,0.281,3,83,175,3,NAR032419006GED3,NAR032419006G,gonad,25.3863,0.06071,0.52,0.24,0.4615384615384615,11.716753846153845
NAR032419006,2019-03-24,WAL,375,398,F,3N,1.4,5,0,1,0.281,3,83,176,1,NAR032419006GED1,NAR032419006G,gonad,25.4421,0.07766,0.52,0.24,0.4615384615384615,11.742507692307692
NAR032419008,2019-03-24,WAL,449,870,F,3N,3.2,8,0,1,0.46,3,83,151,1,NAR032419008GED1,NAR032419008G,gonad,22.7266,0.03972,1.49,0.05,0.03355704697986577,0.7626375838926175
