fishid,rep,type,tl,ww,sex,ploidy,gonww,maturity,goncond,sample_weight,unburned fuse length,burned fuse length,temp rise,gross heat before correction,gross heat after correction
NAR032019008,1,gonad,491,1142,M,2N,38,1,4,0.17337,30,70,1.6588,21.0402,21.0124
NAR032519011,1,gonad,504,1144,M,2N,35.2,1,4,0.18257,30,70,1.7417,20.996,20.9696
NAR032519002,1,gonad,476,910,M,2N,26.4,1,4,0.15442,57,63,1.467,20.8441,20.8565
NAR032619012,1,gonad,458,799,M,2N,27,1,4,0.13787,33,67,1.3262,21.0617,21.0478
NAR032219004,1,gonad,492,1098,M,2N,39.7,1,4,0.14368,44,54,1.3982,21.3304,21.4041
NAR032919015,1,gonad,489,1182,M,2N,23.4,1,4,0.18448,32,68,1.9265,23.0186,23.0029
NAR032519006,1,gonad,475,954,M,2N,31.9,1,4,0.16238,30,70,1.5793,21.3693,21.3397
NAR032519007,1,gonad,450,858,M,2N,21.7,1,4,0.11387,32,68,1.1697,22.4275,22.4022
NAR032919017,1,gonad,543,1620,M,2N,24.6,1,4,0.17996,37,63,1.9581,23.9892,23.9999
NAR032119003,1,gonad,476,1044,M,2N,34.2,1,4,0.21668,34,66,2.1293,21.6918,21.6874
NAR032619011,1,gonad,477,896,M,2N,29.9,1,4,0.22781,19,81,2.1513,20.8474,20.7798
NAR032519012,1,gonad,475,1027,M,2N,41.3,1,4,0.16191,34,66,1.5378,20.8575,20.8515
NAR032619010,1,gonad,468,891,M,2N,25.4,1,4,0.15202,33,67,1.4602,21.0735,21.0608
NAR032919022,1,gonad,503,1184,M,2N,32.4,1,4,0.12603,36,64,1.2189,21.1365,21.1441
NAR032119014,1,gonad,479,961,M,2N,28.6,1,4,0.20246,35,65,1.927,20.9796,20.9796
NAR032719010,1,gonad,394,450,M,2N,11.9,1,4,0.14575,35,65,1.3793,20.7378,20.7378
NAR032019005,1,gonad,457,957,M,2N,13.6,1,4,0.11361,30,70,1.1296,21.6877,21.6453
NAR032819007,1,gonad,372,414,M,2N,5.3,1,4,0.10117,36,64,0.9705,20.8377,20.8472
NAR032719013,1,gonad,579,1978,M,2N,19.9,1,4,1.5924,30,70,1.6048,22.1486,22.1183
NAR032719006,1,gonad,470,868,M,2N,22.2,1,4,0.11476,30,70,1.1144,21.1743,21.1323
NAR032519010,1,gonad,530,1564,M,2N,30,1,4,0.12373,38,62,1.2177,21.5076,21.5309
NAR032619003,1,gonad,359,380,M,2N,6.3,1,4,0.13562,33,67,1.2737,20.5461,20.5319
NAR032719014,1,gonad,521,1343,M,2N,28.1,1,4,0.14949,34,66,1.4604,21.4332,21.4268
NAR033019018,1,gonad,490,1064,M,2N,23.7,1,4,0.15114,18,82,1.572,22.8496,22.7413
NAR032519005,1,gonad,469,1013,M,2N,28.1,1,4,0.14697,34,66,1.4022,20.9143,20.9078
NAR032919021,1,gonad,485,1143,M,2N,34.7,1,4,0.14215,46,54,1.4371,22.1728,22.2473
